src/main.rs:10:5: replace print_help with ()
src/main.rs:18:5: replace main with ()
src/main.rs:22:5: replace run -> i32 with 0
src/main.rs:33:30: replace == with != in run
src/main.rs:44:13: replace < with == in run
src/main.rs:44:13: replace < with > in run
src/main.rs:46:13: delete match arm "--log-level" in run
src/main.rs:49:13: delete match arm "-v" | "-vv" in run
src/main.rs:50:13: delete match arm "evaluate" in run
src/main.rs:62:13: delete match arm "--conversation" in run
src/main.rs:71:13: delete match arm "--grounds" in run
src/main.rs:47:19: replace += with -= in run
src/main.rs:47:19: replace += with *= in run
src/main.rs:54:19: replace += with *= in run
src/main.rs:63:19: replace += with -= in run
src/main.rs:63:19: replace += with *= in run
src/main.rs:72:19: replace += with -= in run
src/main.rs:72:19: replace += with *= in run
src/main.rs:85:16: replace != with == in run
src/citations.rs:13:5: replace parse_grounds -> Vec<Ground> with vec![]
src/citations.rs:52:17: replace < with <= in extract_citation_keys
src/citations.rs:56:23: replace < with <= in extract_citation_keys
src/citations.rs:59:34: replace && with || in extract_citation_keys
src/citations.rs:59:20: replace < with <= in extract_citation_keys
src/citations.rs:59:41: replace > with >= in extract_citation_keys
src/citations.rs:75:5: replace is_valid_citation_key -> bool with true
src/citations.rs:156:13: delete match arm "url_citation" in parse_openai_citations
src/citations.rs:215:9: delete match arm "url_citation" in extract_ground_id
src/evaluator.rs:108:9: delete match arm Some(JsonValue::Array(arr)) in evaluate_from_json
src/evaluator.rs:118:9: delete match arm Some(JsonValue::Array(arr)) in evaluate_from_json
src/evaluator.rs:174:5: replace parse_tool_calls -> Result<Vec<ToolCall>, EvaluateError> with Ok(vec![])
